    symbols = {
        "US": [
            # === 大型科技股 (FAANG+) ===
            "AAPL", "GOOGL", "GOOG", "MSFT", "AMZN", "META", "NVDA", "TSLA",
            # "BMY", "AMGN", "GILD", "VRTX", "REGN", "BIIB", "CVS", "ANTM",
            # "CI", "HUM", "CNC", "MOH", "ISRG", "SYK", "MDT", "BSX", "ZBH",
            # "BDX", "BAX", "EW", "HOLX", "DXCM", "ALGN", "ILMN", "INCY",
            # "BMRN", "ALNY", "SRPT", "IONS", "MRNA", "BNTX", "NVAX", "VXRT",
            # "CRSP", "EDIT", "NTLA", "BEAM", "FATE", "SGMO", "PACB",
            
            # # === 消費品與零售 ===
            # "WMT", "HD", "COST", "TGT", "LOW", "TJX", "DG", "DLTR", "ROST",
            # "BBY", "GPS", "M", "JWN", "KSS", "BBBY", "BIG", "FIVE", "OLLI",
            # "BURL", "URBN", "AEO", "ANF", "EXPR", "GES", "ZUMZ", "SHOO",
            # "NKE", "LULU", "UAA", "UA", "DECK", "CROX", "SKX",
            # "VFC", "HBI", "PVH", "RL", "CPRI", "TPR",
            
            # # === 食品飲料 ===
            # "PG", "KO", "PEP", "MCD", "SBUX", "YUM", "QSR",
            # "DPZ", "CMG", "CHDN", "SHAK", "WING", "BLMN", "TXRH", "DRI",
            # "EAT", "CAKE", "RUTH", "BJRI", "KRUS", "PLAY", "DAVE", "BROS",
            # "KR", "SYY", "UNFI", "VLGEA", "CAG",
            # "GIS", "K", "CPB", "SJM", "HRL", "TSN",
            
            # # === 工業與航空 ===
            # "BA", "CAT", "GE", "MMM", "HON", "RTX", "LMT", "NOC", "GD",
            # "UPS", "FDX", "DAL", "AAL", "UAL", "LUV", "JBLU", "SAVE", "HA",
            # "DE", "EMR", "ETN", "PH", "ITW", "ROK", "DOV", "IR", "AME",
            # "FLS", "FLR", "JEC", "PWR", "BLDR", "DHI", "LEN", "NVR", "PHM",
            # "TOL", "KBH", "MTH", "TMHC", "MHO", "LGIH", "GRBK", "TPH",
            
            # # === 運輸與物流 ===
            # "XPO", "ODFL", "CHRW", "EXPD", "HUBG", "LSTR",
            # "ARCB", "JBHT", "KNX", "SAIA", "CVLG", "PTSI",
            # "CSX", "UNP", "NSC", "KSU", "CP", "CNI", "GBX",
            
            # # === 能源全產業鏈 ===
            # "XOM", "CVX", "COP", "EOG", "SLB", "MPC", "VLO", "PSX", "OXY",
            # "BKR", "HAL", "DVN", "FANG", "APA", "MRO", "CLR", "AR", "SM",
            # "CTRA", "OVV", "PR", "RRC", "EQT", "CNX", "ARCH", "BTU", "AMR",
            # "CEIX", "HNRG", "METC", "SU", "TRP", "ENB", "KMI", "OKE",
            
            # # === 公用事業 ===
            # "NEE", "DUK", "SO", "D", "EXC", "XEL", "PEG", "SRE", "ED",
            # "ETR", "WEC", "ES", "FE", "AEE", "CNP", "NI", "CMS", "DTE",
            # "PPL", "AEP", "PCG", "EIX", "AWK", "WTR", "CTWS",
            
            # # === 材料與化工 ===
            # "LIN", "APD", "ECL", "SHW", "FCX", "NEM", "GOLD", "CF", "DOW",
            # "DD", "PPG", "EMN", "IFF", "FMC", "LYB", "CE", "VMC", "MLM",
            # "NUE", "STLD", "RS", "CMC", "X", "CLF", "MT", "TX", "VALE",
            # "BHP", "RIO", "AA", "CENX", "KALU", "ATI", "HCC", "CRS",
            
            # # === 房地產與REITs ===
            # "AMT", "PLD", "CCI", "EQIX", "WELL", "DLR", "PSA", "EXR", "AVB",
            # "EQR", "MAA", "ESS", "UDR", "CPT", "AIV", "O", "STAG", "IRM",
            # "ARE", "BXP", "VTR", "PEAK", "DEI", "KIM", "REG", "FRT", "SPG",
            # "MAC", "PEI", "CBL", "WPG", "TCO", "ROIC", "NNN", "ADC", "EPRT",
            
            # # === 電動車與新能源 ===
            # "F", "GM", "RIVN", "LCID", "NIO", "LI", "XPEV", "NKLA",
            # "FSR", "GOEV", "RIDE", "WKHS", "HYLN", "SOLO", "ARVL", "CANOO",
            # "ENVX", "QS", "CBAT", "PLUG", "FCEL",
            # "BLDP", "BE", "CLNE", "GEVO", "KTOS", "EVGO", "CHPT", "BLNK",
            
            # # === 主要大盤ETF ===
            # "SPY", "QQQ", "IWM", "VTI", "VOO", "VEA", "VWO", "EEM", "EFA",
            # "IEFA", "IEMG", "ACWI", "VT", "ITOT", "SCHB", "SCHA", "SCHF",
            # "SCHE", "SCHX", "SCHY", "SCHZ", "IVV", "IVE", "IVW", "IJH",
            
            # # === 行業ETF ===
            # "XLF", "XLK", "XLE", "XLV", "XLI", "XLU", "XLP", "XLY", "XLB",
            # "XLRE", "XLC", "SOXX", "XBI", "IBB", "KRE", "XHB", "XRT", "XME",
            # "XOP", "JETS", "ICLN", "QCLN", "KWEB", "FXI", "ASHR", "MCHI",
            # "VGK", "VPL", "VGT", "VHT", "VFH", "VIS", "VPU", "VDC", "VCR",
            
            # # === 主題與創新ETF ===
            # "ARKK", "ARKQ", "ARKW", "ARKG", "ARKF", "BOTZ", "ROBO", "ESPO",
            # "GAMR", "HACK", "CIBR", "SKYY", "FINX", "CLOU", "WCLD", "BUG",
            # "HERO", "UFO", "MOON", "DRIV", "IDRV", "CARZ", "EKAR", "LIT",
            # "BATT", "GRID", "SMOG", "PBW", "ERTH", "CTEC",
            
            # # === 固定收益ETF ===
            # "AGG", "BND", "TLT", "IEF", "SHY", "TIP", "HYG", "LQD", "EMB",
            # "JNK", "VCIT", "VCSH", "VGIT", "VGSH", "VTEB", "MUB", "HYD",
            # "SHYG", "SJNK", "FALN", "IGIB", "FLOT", "MINT", "NEAR", "GSY",
            
            # # === 商品ETF ===
            # "GLD", "SLV", "DJP", "DBA", "USO", "UNG", "PDBC", "IAU", "SIVR",
            # "PALL", "PPLT", "URA", "REMX", "PICK", "COPX", "SIL", "GLTR",
            # "BAR", "OUNZ", "SGOL", "PHYS", "PSLV", "AAAU", "GLDM", "IAUM",
            
            # # === 國際與新興市場ETF ===
            # "INDA", "EWJ", "EWZ", "EWG", "EWU", "EWC", "EWA", "EWY", "EWW",
            # "EWH", "EWS", "EWT", "EWI", "EWP", "EWQ", "EWL", "EWK", "EWN",
            # "EWD", "EWO", "EPOL", "EPP", "EZA", "ECH", "EPHE", "EIDO",
            
            # # === 加密貨幣相關 ===
            # "MSTR", "RIOT", "MARA", "HUT", "BITF", "CLSK", "CORZ",
            # "HIVE", "ARBK", "CAN", "BTBT", "SOS", "EBANG", "GREE",
            
            # # === 中概股 ===
            # "BABA", "JD", "PDD", "BIDU", "TME", "IQ", "BILI", "VIPS", "WB",
            # "DIDI", "TAL", "EDU", "YMM", "DOYU", "HUYA", "KC", "BZUN", "MOMO",
            # "YY", "GRUB", "WUBA", "FENG", "SOHU", "SINA", "WEI", "TOUR",
            # "TIGR", "FUTU", "UP", "QD", "TUYA", "API", "EHTH", "FINV",
            
            # # === 娛樂媒體 ===
            # "DIS", "CMCSA", "T", "TMUS", "CHTR", "DISH", "SIRI",
            # "WBD", "PARA", "FOX", "FOXA", "LGF-A", "LGF-B", "MSGN", "NYT",
            # "GOGO", "REZI", "IMAX", "CNK", "AMC", "NCMI", "RGS", "YELP",
            
            # # === 生活消費服務 ===
            # "EBAY", "ETSY", "W", "OSTK", "PRTS", "GRPN",
            # "ANGI", "IAC", "MTCH", "BMBL", "PTON", "ROKU", "SPOT", "ZG", "Z",
            # "ABNB", "EXPE", "BKNG", "TXG", "TRIP", "MMYT", "TCOM", "HTHT",
            
            # # === 食品外送 ===
            # "DASH", "BIRD", "LIME", "CPNG",
            
            # # === 更多科技創新 ===
            # "RGEN", "PACB", "ONT", "NTRA", "RXRX", "SDGR",
            # "EXACT", "FGEN", "DNLI", "FOLD", "TWST",
        ]
    }
